Region,Enterprise Type,Accreditation No,Enterprise Name,Province,Municipality/City,Business Address,Contact Numbers,Business Website,Accreditation Validity
Region 11,Travel and Tour Agency,DOT-R11-TTA-01440-2025,Alimpanaw Travel And Tours,Davao Oriental,Cateel,"Purok Santol, Tongkip, Brgy. Santa Filomena, Cateel, Davao Oriental",0991 3155135,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-00413-2022,Borderline Travel and Tours Corporation,-,Davao City,"427 Sampaguita, Km 5, Buhangin, Davao City",(082) 317 7182,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-00352-2022,Southern Travel Corporation,-,Davao City,"Kabaitan cor. Kapalaran St. Ledesma Subdivision, Marfori, Brgy. 10-A, Davao City",0916 2610035,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-00279-2021,Frontier Travel & Tours,-,Davao City,"833 Sobrecarey Street, Brgy. 14-B (Pob.), Davao City",(082) 224 1837,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-00715-2023,Elevation Travel and Tours Inc.,-,Davao City,"3/F LEX 2 Bldg., Monteverde corner Gempesaw St., Brgy. 27-C (Pob.), Davao City",0917 6729768,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-01506-2025,Limit-less Get-away Travel and Tours,Davao Oriental,Mati City,"Ciangi, Baywalk, Brgy. Central (Pob.), Mati City, Davao Oriental",0962 1427147,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-00412-2022,Clarv Travel and Business Center,-,Davao City,"Door 11 Sienes Complex, Mandug Road, Brgy. Mandug, Davao City",0933 0885825,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-01523-2025,On-The-Go-Travellers Travel Agency,-,Davao City,"Stall No. 5, Building 3, Doña Segunda Complex, C. Bangoy St., Davao City",(082) 224 7866 / 0923 4085526,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-01524-2025,Juan Can Fly Travel and Tours,-,Davao City,"7th Avenue cor. Gen Douglas McArthur Highway, Bangkal, Brgy. Talomo (Pob.), Davao City","[phone], [phone], [phone], [phone]",[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-01542-2025,JJVen Tour Services,-,Davao City,"39 Sapphire St., Diamond Village, Brgy. Alfonso Angliongto Sr., Davao City",0915 1153195,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-01493-2025,Canaan Travel and Tours,-,Davao City,"101 My Studio Bldg., Circumferential Road, Doña Vicenta Subd., Brgy 10-A, Davao City",0942 3659380,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-01429-2025,FMSI Travel Agency,-,Davao City,"3rd Floor, FTC Tower 1034, Mt Apo St., Davao City",0920 5535280,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-01130-2024,Ces Travel and Tours,-,Davao City,"Unit 30 D3G Y10 Building, Brgy. Alfonso Angliongto Sr., Mamay Road, Davao City",0915 7907167,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-01576-2025,Just To Explore Travel and Tours,-,Davao City,"YMCA Bldg 2nd Level 996-3 Villamor St E Jacinto Extension, Brgy. 11-B, Davao City",(082) 327 746,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-01577-2025,Limitless Get-Away Travel and Tours,-,Davao City,"G/F Door 3, Adalya Bldg, Araullo Street, Brgy. 10-A, Davao City",0927 0314812,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-01128-2024,Angel's Easy Travel and Tours,Davao de Oro,Pantukan,"Port Road Townsite, Brgy. Kingking, Pantukan, Davao de Oro",0917 1377006,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-01036-2024,Trava Travel & Tours,-,Davao City,"JYF Bldg., Loyola St., Bo. Obrero, Brgy. 18-B, Davao City",0960 4842550,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-01348-2024,Anne's Travel and Tours,Davao del Norte,IGACOS,"Purok 2 San Agustin, Babak Dist, Island Garden City of Samal, Davao Del Norte",0956 7503703,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-01138-2024,Airskip Travel and Tours,-,Davao City,"Phase 4, 2nd Fl Commercial, Purok 5 De Guzman St., cor. Juan Dela Cruz St., Toril, Davao City",0998 9799867,[email],6/30/2026
Region 11,Travel and Tour Agency,DOT-R11-TTA-01361-2024,Excel Global Travel & Tour Holidays,-,Davao City,"K 1038 NCCC Mall Center Point Plaza, Brgy. Matina Crossing, Talomo District, Davao City",0920 2684907,[email],6/30/2026
Region 11,Tour Operator,DOT-R11-TOP-00388-2022,Card MRI Hijos Tours Inc.,-,Davao City,"Anda, JP Rizal St., corner Anda St., Brgy. 3-A, Davao City",0998 7235719,"[email], [email]",6/30/2026
Region 11,Tour Operator,DOT-R11-TOP-00120-2021,Projectphl81 Tour Services,-,Davao City,"Blk 16 L1 Peoples Village, Brgy. Maa, Davao City",0910 8077891,[email],06/30/2026
Region 11,Tour Operator,DOT-R11-TOP-01060-2024,Jiver Trans Tour,Davao del Norte,IGACOS,"Purok 3, Brgy. Kinawitnon, Island Garden City of Samal, Davao del Norte",0917 6377701,[email],06/30/2026
Region 11,MICE Venue / Facility,DOT-R11-MCF-00161-2021,SMX Convention Center Davao,-,Davao City,"SM Lanang Premier, JP Laurel Avenue, Brgy. San Antonio, Agdao, Davao City",(63 82) 285 1045 / (63 82) 297 8138,[email],"June 30, 2026"
Region 11,MICE Venue / Facility,DOT-R11-MCF-01544-2025,Casa Vieja by Lispher Inn,-,Davao City,"111 Francisco Street, Juna Subd., Brgy. Matina Crossing, Davao City",(082) 299 1610,[email],"June 30, 2026"
Region 11,MICE Organizer,DOT-R11-MCO-00439-2022,Zegen Management Group Co.,-,Davao City,"Unit 8 Asaje IV Bldg., Mabini St., Davao City",(082) 227 5827 / 09177049985,[email],"June 30, 2026"
Region 11,MICE Organizer,DOT-R11-MCO-01173-2024,"Konkordans, Inc.",-,Davao City,"Samco Bldg., F. Bangoy St., Brgy Agdao, Davao City",0917 7054759,[email],"June 30, 2026"
Region 11,MICE Organizer,DOT-R11-MCO-01303-2024,Garbo Davao Events Management Services,-,Davao City,"#2 Yellow St., Spring Village, Brgy. Ma-a, Davao City",0917 7019369,[email],"June 30, 2026"
Region 11,Land Transport Operator,DOT-R11-TTO-00382-2022,Ecotrans Car Rentals,-,Davao City,"EcoTrans, Bacaca Road, corner 16 Amazon Street, Riverview Village, Davao City, 8000 Davao del Sur",9175482649,,"April 30, 2026"
Region 11,Land Transport Operator,DOT-R11-TTO-00036-2020,G & S transport corp.,-,Davao City,sta ana avenue the pinnacle hotel davao city,082-296-3569,,"April 30, 2026"
Region 11,Land Transport Operator,DOT-R11-TTO-00308-2022,MSIC Transportation Inc.,-,Davao City,AIRPORT VIEW COMPLEX C.P GARCIA HIGHWAY BUHANGIN,9175365175,http://www.europcar.com,"April 30, 2026"
Region 11,Land Transport Operator,DOT-R11-TTO-00446-2022,CWN Holiday Tours Services Corporation,-,Davao City,"SAMCO Bldg., F. Bangoy St., Davao City",0998 8477235,[email],"April 30, 2026"
Region 11,Land Transport Operator,DOT-R11-TTO-00454-2022,Aldimel Car Express Rent a Car,-,Davao City,"19 Jaroda Road, Tulip Drive, Brgy Matina Crossing, Davao City",0917 3001436,[email],"April 30, 2026"
Region 11,Land Transport Operator,DOT-R11-TTO-00362-2022,Davao International Transport Cooperative (DITC),-,Davao City,"Dr. 10 adframe bldg. New Airport Comp., Sasa, Davao City",0991 3762759,[email],"April 30, 2026"
Region 11,Land Transport Operator,DOT-R11-TTO-00178-2021,AAC Tourist Van Transport Cooperative (ATV Transco),Davao Oriental,Mati City,"Purok Centro, Barangay Matiao, Mati City, Davao Oriental",0962 6563655,[email],"April 30, 2026"
Region 11,Water Transport Operator,DOT-R11-TWT-00530-2022,Jiver Trans Tour,Davao del Norte,IGACOS,"Purok 3 Brgy. Kinawitnon, Island Garden City of Samal, Davao del Norte",0917 6377701,[email],04/30/2026
Region 11,Water Transport Operator,DOT-R11-TWT-00691-2023,Laagan Tourist Boat Rental,Davao Oriental,Mati City,"Sitio Taganilao, Brgy. Tamisan, Mati City, Davao Oriental",0917 5645829,[email],04/30/2026
Region 11,Water Transport Operator,DOT-R11-TWT-01165-2024,Marybel Water Transport Services,Davao del Norte,Island Garden City Of Samal,"Zone 4, Brgy Villarica, Island Garden City of Samal, Davao del Norte",084) 823-1017 / 0985-173-0828,[email],04/30/2026
Region 11,Water Transport Operator,DOT-R11-TWT-01206-2024,PDS Sea Transport,Davao del Norte,Island Garden City Of Samal,"Purok 4, Brgy. Catagman, Samal District, Island Garden City of Samal, Davao del Norte",0977 8256393,[email],04/30/2026
Region 11,Water Transport Operator,DOT-R11-TWT-00521-2022,MBCA Leticia by the Sea,Davao del Norte,Island Garden City Of Samal,"Brgy Santa Cruz, Talicud, Island Garden City of Samal, Davao del Norte",0917 7007236,[email],04/30/2026
Region 11,Water Transport Operator,DOT-R11-TWT-01282-2024,YMC Ocean Breeze Island,-,Davao City,"0311-0314 Platinum Right, San Rafael Village, Brgy 10-A, Davao City",0908 8103623,[email],04/30/2026
Region 11,Water Transport Operator,DOT-R11-TWT-01427-2025,MBCA Lutau Lutau,Davao del Norte,Island Garden City Of Samal,"Purok 5 Pangubatan, Brgy. Pangubatan (Talicod II), Island Garden City of Samal, Davao del Norte",0969 5166318,[email],04/30/2026
Region 11,Water Transport Operator,DOT-R11-TWT-01456-2025,Anu Ni Mus Inc.,Davao del Norte,Island Garden City Of Samal,"Purok 1, Brgy. Pangubatan (Talicod II), Island Garden City of Samal, Davao del Norte",0969 5166318,[email],04/30/2026
Region 11,Agri-tourism Farm Site / Farm Tourism Camp,DOT-R11-AGT-00733-2023,Grape Valley1 Agritourism Park,Davao de Oro,Nabunturan,P-4 Sta.Maria,9173040026,,"September 8, 2025"
Region 11,Agri-tourism Farm Site / Farm Tourism Camp,DOT-R11-AGT-00025-2020,"ISLA AGRI - VENTURES, INC.",Davao del Norte,Island Garden City Of Samal,PUROK 7B,9177146613,,"September 8, 2025"
Region 11,Agri-tourism Farm Site / Farm Tourism Camp,DOT-R11-AGT-00738-2023,"Mindanao Baptist Rural Life Center Foundation, INC.",Davao del Sur,Bansalan,"Purok Cherry, Brgy Kinuskusan, Bansalan, Davao del Sur",0967 4090322,[email],"December 13, 2025"
Region 11,Agri-tourism Farm Site / Farm Tourism Camp,DOT-R11-AGT-00288-2021,Damosa Land Inc. / Agriya Naturetainment,Davao del Norte,Panabo City,"Prk. Nido, Brgy. New Pandan, Panabo City, Davao del Norte",(082) 235-2159,[email],"February 5, 2026"
Region 11,Agri-tourism Farm Site / Farm Tourism Camp,DOT-R11-FTC-01059-2024,Taglucop Farms Corp,-,Davao City,"Purok 2 Brgy Tacunan, Davao City",0998-990-0172,,"May 2, 2026"
Region 11,Agri-tourism Farm Site / Farm Tourism Camp,DOT-R11-FTC-01243-2024,Belviz Farm,-,Davao City,"Brgy. Wangan, Calinan, Davao City",0917 7172417,[email],"September 12, 2026"
Region 11,Agri-tourism Farm Site / Farm Tourism Camp,DOT-R11-AGT-00361-2022,Bemwa Farm Fresh Inc.,-,Davao City,"Purok 2,Datu Salumay, Marilog District, Davao City",0932 8802944,[email],"September 12, 2026"
Region 11,Agri-tourism Farm Site / Farm Tourism Camp,DOT-R11-FTC-01528-2025,Bukid Amara Tourism Agriventures Corporation,-,Davao City,"Blk 50, Lot 2, Deca Homes Talomo, Davao City",0998 9703372,[email],"June 2, 2027"
Region 11,Agri-tourism Farm Site / Farm Tourism Camp,DOT-R11-FTC-01574-2025,Lao Integrated Farms,Davao del Sur,Bansalan,"Brgy. Eman, Bansalan, Davao del Sur",0919 8286435,[email],07/18/2027
Region 11,Tourism Recreation Center,DOT-R11-SRC-00239-2021,Rancho Palos Verdes Golf & Sports Club Inc.,-,Davao City,Brgy. Mandug & Indangan Buhangin District Davao City,0917 7054952,[email],11/19/2025
Region 11,Tourism Recreation Center,DOT-R11-SRC-00231-2021,Rancho Palos Verdes Golf & Sports Club Inc.,-,Davao City,"Riverfront Corporate City Prk 26 Riverside Brgy. Ma-a Talomo Dist., Davao City",0918 9261108,[email],01/22/2025
Region 11,Tourism Recreation Center,DOT-R11-SRC-01554-2025,Sunridge Resort,-,Davao City,"Purok 1, Brgy. Baracatan Toril, Davao City",0953 8909781,[email],06/28/2026
Region 11,Tourism Recreation Center,DOT-R11-SRC-01596-2025,"Mindanao Saga Flying Club, Inc.",-,Davao City,"Mati Aero Tourism Park, Mati City Airport, Brgy. Dahican, Mati City, Davao Oriental",0917 3070670,[email],3/9/2026
Region 11,Tourism Training Center,DOT-R11-TRC-01499-2025,Technical Education School and Assessment Center of Tagum Inc.,Davao del Norte,Tagum City,"Purok Dahlia, Brgy. Visayan Village, Tagum City, Davao del Norte",0906 2321981,[email],4/23/2026
Region 11,Tourism Training Center,DOT-R11-TRC-01550-2025,"Mindtechs Institute of Technology, Inc.",Davao del Norte,Tagum City,"Rimando Building, Prk. Tindalo, Seminary Drive, Brgy. Magugpo Poblacion, Tagum City, Davao del Norte",0997 0640218,[email],6/25/2026
Region 11,Tourism Training Center,DOT-R11-TRC-01205-2024,Craft Enhancement and Evaluation Center Corporation,-,Davao City,"2F, Left Wing, Granland Building, R. Castillo St., Davao City",0917 1032189,[email],3/7/2026
Region 11,Tourism Training Center,DOT-R11-TRC-01560-2025,"Davao Oriental International Technology College, Inc.",Davao Oriental,Mati City,"Bistro Building, Madang, Central (Pob.), Mati City, Davao Oriental",0927 8211591,[email],3/7/2026
Region 11,Tourist Shop (Department Store / Souvenir Shop / Specialty Shop),DOT-R11-TSP-00578-2023,Apo Ni Lola Durian Delicacies,-,Davao City,"#28 San Miguel Village, Brgy Matina Crossing, Davao City",(082) 298 5099 /,[email],"October 2, 2026"
,,,,,,,0917 7288768,,
Region 11,Tourist Shop (Department Store / Souvenir Shop / Specialty Shop),DOT-R11-TSP-01058-2024,Carabao Dive Center,-,Davao City,"Sta Ana Wharf, Davao City",(082) 222-0121 / 322-3509,[email],5/13/2026
Region 11,Tourist Shop (Department Store / Souvenir Shop / Specialty Shop),DOT-R11-TSP-01519-2025,South Shore Divers,-,Davao City,"Door 3 AFE Building Ground Floor Ruby St., Marfori Heights, Brgy., 9-A Poblacion District, Davao City",0910 9839449 / 082 287 6631,[email],5/23/2026
Region 11,Tourist Shop (Department Store / Souvenir Shop / Specialty Shop),DOT-R11-TSP-01092-2024,Glide-Diver's-Hub Diving Shop,-,Davao City,"DR#4 Gims Building, Lacson St., Brgy. 18-B, Obrero, Davao City",0927 7209130,[email],8/7/2026
Region 11,Gallery / Museum,DOT-R11-MSM-01290-2024,Jing Cayacay Rabat Contemporary Art Gallery,Davao Oriental,Mati City,"Estampa, Purok Makuguihon, Brgy. Dahican, Mati City, Davao Oriental",0908 8636710,[email],10/15/2025
Region 11,Gallery / Museum,DOT-R11-MSM-00462-2022,IMIN The Philippine-Japan Historical Museum,-,Davao City,"Purok 18, Durian Village, Calinan, Davao City",[phone]/[phone],[email],07/25/2026
Region 11,Restaurant,DOT-R11-RST-00597-2023,Garden Oases Restaurant,-,Davao City,"Davao Wescon Bldg., Porras St., Bo. Obrero Brgy. 15-B Poblacion District Davao City","[phone], [phone]",[email],09/28/2025
Region 11,Restaurant,DOT-R11-RST-01266-2024,Tsuru Incorporated,-,Davao City,"1092 G/F Abreeza Mall, JP Laurel Ave., BAJADA, Davao City",(082) 285 2989,[email],09/28/2025
Region 11,Restaurant,DOT-R11-RST-01286-2024,Port Side Grill House,Davao de Oro,Pantukan,"Baybay Pangasinan, Brgy. Kingking (Pob.), Pantukan, Davao de Oro",0909 1298926,[email],10/15/2025
Region 11,Restaurant,DOT-R11-RST-01289-2024,Big Daddy's Asian-American Restaurant,Davao de Oro,Pantukan,"Purok Mahigalaon, Townsite, Brgy. Kingking (Pob.), Pantukan, Davao de Oro",0967 2249132,[email],10/15/2025
Region 11,Restaurant,DOT-R11-RST-01291-2024,Braytside Cakes Catering Services,Davao de Oro,Pantukan,"National Highway, Brgy. Kingking (Pob.), Pantukan, Davao de Oro",0995 5942742 / 0997 4704374,[email],10/15/2025
Region 11,Restaurant,DOT-R11-RST-01296-2024,Hugo's Pizza,Davao de Oro,Nabunturan,"Purok 13, Brgy. Poblacion, Nabunturan, Davao de Oro",0910 4484447,[email],10/16/2025
Region 11,Restaurant,DOT-R11-RST-00204-2021,Garden By The Bay Corporation,-,Davao City,"Maryknoll St., Lanang Brgy. Pampanga, Buhangin, Davao City","[phone], [phone]",[email],6/11/2025
Region 11,Restaurant,DOT-R11-RST-01329-2024,Kusina Kabacan,Davao del Sur,Digos City,"Brgy Sinawilan, Digos City, Davao del Sur",0939 9103702,[email],6/11/2025
Region 11,Restaurant,DOT-R11-RST-01337-2024,Kusina Kabacan,Davao del Sur,Sta Cruz,"Patulangon Zone 1, Santa Cruz, Davao Del Sur",0946 6302557,[email],7/11/2025
Region 11,Restaurant,DOT-R11-RST-00211-2021,Jack's Ridge Resort and Restaurant Corp.,-,Davao City,"BCG Drive Shrine Hills, Brgy. Matina Crossing, Davao City",(082) 297 8830,[email],11/25/2025
Region 11,Restaurant,DOT-R11-RST-00744-2023,The Swiss Deli Restaurant,-,Davao City,"RMD Bldg., Mamay Road, Brgy. Alfonso Angliongto Sr., Davao City",0917-701-3742 / 0925-818-9201,[email],3/12/2025
Region 11,Restaurant,DOT-R11-RST-00745-2023,Matina Swiss Deli and Restaurant,-,Davao City,"Corner Duhat And Camia Sts., Juna Subd., Matina, Davao City",0917-650-5208 / 0925-818-9201,[email],3/12/2025
Region 11,Restaurant,DOT-R11-RST-01388-2024,Andrei`s Cafe,-,Davao City,"2nd floor Bagaipo Building, P-1 Poblacion, Nabunturan, Davao de Oro",0938 0255917,[email],10/12/2025
Region 11,Restaurant,DOT-R11-RST-00369-2022,Axl Dave Bibingka Food Corporation,Davao de Oro,Nabunturan,"Purok 7, New Sibonga, Nabunturan, Davao de Oro",0998 9860516,[email],12/22/2025
Region 11,Restaurant,DOT-R11-RST-00374-2022,J-NEL Bibingka and Food Haus,Davao de Oro,Nabunturan,"Purok 7, New Sibonga, Nabunturan, Davao de Oro",0908 7725194,[email],1/13/2026
Region 11,Restaurant,DOT-R11-RST-01463-2025,Davao Wines,-,Davao de Oro,"P. De Tavera Avenue Corner V. Mapa St., Brgy. 9-A, Davao City",0917 5150206,[email],12/3/2026
Region 11,Restaurant,DOT-R11-RST-01471-2025,Binukid Cafe,-,Davao City,"Davao-Bukidnon Rd., Marilog District, Brgy. Datu Salumay, Davao City",0939 9240760,[email],3/18/2026
Region 11,Restaurant,DOT-R11-RST-00104-2021,Tsuru,-,Davao City,"Juna Ave., Matina Crossing, Davao City",0915 6789723,[email],3/25/2026
Region 11,Restaurant,DOT-R11-RST-00748-2023,Tsuru Japanese Restaurant & Sushi Bar,-,Davao City,"Unit 201 2nd Level SM Lanang, JP Laurel Ave., Brgy San Antonio, Agdao District, Davao City",0927 1741923,[email],3/4/2026
Region 11,Restaurant,DOT-R11-RST-01502-2025,Tola sa Balay Oboza,-,Davao City,"143 Oboza Compound, Rizal Street, Corner Banggoy, Brgy3-A, Davao City",0961 1081724,[email],5/5/2026
Region 11,Restaurant,DOT-R11-RST-01027-2024,Lechon Haus,Davao del Sur,Digos City,"Gaisano Mall of Digos, Brgy. Tres De Mayo, Digo City, Davao del Sur",0933 8205728,[email],5/13/2026
Region 11,Restaurant,DOT-R11-RST-01531-2025,Italiannis Restaurant,-,Davao City,"Level1, Space 1094, Abreeza Mall, J.P Laurel Ave. Davao City",321-9587/ 09664620718,[email],4/6/2026
Region 11,Restaurant,DOT-R11-RST-01540-2025,Daiko Cafe,-,Davao City,"Vegas Gas Station, McArthur Highway, Brgy. Talomo, Davao City",0968 6347404,[email],06/15/2026
Region 11,Restaurant,DOT-R11-RST-01543-2025,"Tong Yang, SM City Davao Ecoland",-,Davao City,"Ground Floor, Annex SM City Davao Annex, Quimpo Blvd., Brgy. Bucana, Davao City",0917 7166888,[email],06/18/2026
Region 11,Restaurant,DOT-R11-RST-00092-2021,Tsuru Incorporated(Camus),-,Davao City,"J. Camus St., Davao City",(082) 223 46734,[email],4/7/2026
Region 11,Restaurant,DOT-R11-RST-01561-2025,ClareBites Cafe,Davao Oriental,Cateel,"Tinimbo, Brgy. Poblacion, Cateel, Davao Oriental",0920 7118662,[email],8/7/2026
Region 11,Restaurant,DOT-R11-RST-01562-2025,Balik Bukid Farm and Kitchen,-,Davao City,"Sandawa Plaza, Quimpo Blvd.,Ecoland, Brgy. Bucana, Davao City",0915 0511123/ 296-4543,[email],8/7/2026
Region 11,Restaurant,DOT-R11-RST-00340-2022,Chow2 Restaurant & Catering Services,Davao de Oro,Maragusan,"Purok Lauaan B. Malnegro St. Poblacion Maragusan, Davao de Oro",0975 1373099,[email],8/7/2026
Region 11,Restaurant,DOT-R11-RST-00171-2021,Nonki Japanese Restaurant,-,Davao City,"Door A-1 Commercial bldg., Davao Autoville Ctr. Dev. Corp., F Torres St., Davao City","[phone], [phone]",[email],10/7/2026
Region 11,Restaurant,DOT-R11-RST-01590-2025,Ibing's Cafe,Davao Occidental,Malita,"Centro, Brgy. Sangay, Malita, Davao Occidental",0917 1223913,[email],08/14/2026
Region 11,Zoo,DOT-R11-TRE-00081-2021,Davao Crocodile Park Inc.,Davao del Sur,Davao City,"Riverfront Corporate City, Diversion Road, Maa, Davao City",(082)221-4671,[email],6/8/2026
Region 11,Zoo,DOT-R11-TRE-01026-2024,"JK Mercado & Sons Agricultural Enterprises, Inc.",Davao del Norte,Kapalong,"Purok 7, Pag-asa Farms, Brgy Pag-asa, Kapalong, Davao del Norte",0927 4053089,[email],1/3/2026
Region 11,Ambulatory Clinic,DOT-R11-AMC-01412-2025,Gleshelle Aesthetic and Wellness Center,Davao de Oro,Nabunturan,"P-9 Poblacion,Nabunturan, Davao de Oro",0925 4784857,[email],01/13/2026