Region,Region,Enterprise Type,Accreditation No,Enterprise Name,Province,Municipality,Business Address,Contact Numbers,Business Website,Accreditation Validity
,Region 4A,Hotel,DOT-R4A-HTL-01852-2024,AMEGA HOTEL,Cavite,Tagaytay City,"KM 54 EMILIO AGUINALDO HIGHWAY, Silang Junction South",9451144772,,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-02054-2024,El Bien Hotel,Cavite,Tagaytay City,"209 Ligaya Drive, Sungay West",(046) 889-2062 / 09458411291 / 09695925630,,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00350-2021,Escala Tagaytay,Cavite,Tagaytay City,Purok 102 Poblete St Brgy. Maharlika West Tagaytay City,09176753806 and 02 532 8727,http://www.escalatagaytay.com,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-00302-2021,Hotel Casiana OPC,Cavite,Tagaytay City,"Gen. Emilio Aguinaldo Highway, Kaybagal South,",,,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00020-2020,Hotel Carlito Tagaytay,Cavite,Tagaytay City,"Tagaytay-Calamba Road, San Jose",9171310088,https://hotelcarlito.com/,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-01047-2022,HOTEL KIMBERLY TAGAYTAY,Cavite,Tagaytay City,"Amadeo Road, Barangay, Crisanto M. De Los Reyes Ave, Tagaytay, Cavite",046-4838888,https://hotelkimberly.com,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00086-2021,Hotel Monticello,Cavite,Tagaytay City,Brgy Kaybagal South,9778310088,https://hotelmonticello.com.ph/,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00150-2021,Magallanes Square Hotel Inc.,Cavite,Tagaytay City,"Magallanes Square Complex, Silang Junction North",09175047820 / 09228043129,,"October 30, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-02071-2024,QUEST HOTEL TAGAYTAY,Cavite,Tagaytay City,"FORA LIFESTYLE MALL, DIVERSION ROAD, AGUINALDO HIGHWAY, SILANG JUNCTION SOUTH",9190618215,,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00017-2023 (M),ONE TAGAYTAY PLACE HOTEL SUITES,Cavite,Tagaytay City,"Barrio 445 Isaac O. Tolentino Ave, Formerly tagaytay-Calamba Rd. Tagaytay City, cavite",,,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-00132-2021,Thouse Tagaytay,Cavite,Tagaytay City,THouse Tagaytay 3195 Calamba Road,9399039587,https://www.thousetagaytay.com,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-00517-2021,SUMMIT RIDGE HOTEL,Cavite,Tagaytay City,KM. 58 AGUINALDO HIGHWAY,09988402578 / 02-82406888,https://www.summithotels.ph/,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-00011-2020,TAAL VISTA HOTEL,Cavite,Tagaytay City,"Frontier ST. Mabolo, Kaybagal South (Pob.), Tagaytay City",9175525367,https://www.taalvistahotel.com,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00459-2021,Tagaytay Country Hotel,Cavite,Tagaytay City,"Olivarez Plaza, E. Aguinaldo Hi-way, Brgy. San Jose, Tagaytay City",(046) 413-3310,,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-00040-2020,Tagaytay Viewpark Hotel,Cavite,Tagaytay City,3500 Calamba Road Sungay East,9176313670,https://www.viewparkhotel.com/,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-02143-2025,THE LAKE HOTEL TAGAYTAY,Cavite,Tagaytay City,Km 58 General Emilio Aguinaldo Highway,9175939431,,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-00067-2021,Twin Lakes Hotel,Cavite,Tagaytay City,"Tagaytay-Nasugbu Highway, Brgy. Dayap Itaas",043-302-1688,https://twinlakeshotel.com.ph,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-01131-2022,"VIA APPIA RETREAT, TRAINING, DEVELOPMENT CENTER AND HOTEL",Cavite,Tagaytay City,"Sta. Rita Road, Brgy. Kaybagal",0998 962 2567,https://www.viaappiatagaytay.com/,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00436-2021,Hotel Marciano,Laguna,Calamba City,"KM 54 National Highway, First PJM Compound",(049) 545-0101,https://hotelmarciano.com.ph/,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-00212-2021 (M),SPLASH MOUNTAIN RESORT,Laguna,Los Baños,"KM. 58 BRGY. LALAKAY, LOS BAÑOS, LAGUA",049-5366399 / 049-5366400,http://splashmountain.com/,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-00382-2021,Auravel Grande Hotel and Resort,Laguna,San Pablo City,"Maharlika Highway Brgy. San Francisco, Calihan, San Pablo City, Laguna",[phone] / [phone],,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00402-2021,Calypso Resort Hotel,Laguna,Santa Rosa City,"National Highway Brgy., Macabling Sta. Rosa City, Laguna",(049)533-90-54/ 09274631230/09479664044,,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-00038-2020,EL CIELITO HOTEL STA. ROSA,Laguna,Santa Rosa City,"1150 CAPT PERLAS ST, Brgy. Pulong Santa Cruz, Santa Rosa City, Laguna",9178754469,https://www.elcielitohotelstarosa.com/,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00037-2020,SEDA NUVALI,Laguna,Santa Rosa City,"Lakeside Evozone, Nuvali, Sto. Domingo",492558888,,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00518-2021,AQUAWOOD GARDEN RESORT HOTEL AND RESTAURANT,Quezon,Candelaria,Maharlika Highway,9672673603,https://aquawoodgardenhotel.com/,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-01537-2023,2205 Suites,Quezon,Lucena City,"Gomez Extension, Brgy. Ilayang Iyam, Lucena City, Quezon",042-719 2205,https://www.eophi.com/,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-01379-2023,SIOLAND GRAND PREMIER HOTEL INC,Quezon,Lucena City,Diversion Road,9338111635,,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-01513-2023,El Rancho Beach Hotel,Quezon,San Francisco,Sitio Kulongkulong,6.39E+11,https://www.el-rancho-beach-hotel.com/,"October 31, 2025"
,Region 4A,Hotel,DOT-R4A-HTL-00049-2021,ST. JUDE MULTI-PURPOSE COOPERATIVE COOP HOTEL AND EVENT CENTER,Quezon,Tayabas City,DIVERSION ROAD,042 7192752,,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00414-2021,EUGENIO LOPEZ CENTER,Rizal,Antipolo City,"Sumulong Highway, Santa Cruz",82543068,,"October 31, 2026"
,Region 4A,Hotel,DOT-R4A-HTL-00555-2021,THE FIRST VILLA CRISTINA HOTEL & RESORT,Rizal,Antipolo City,Taktak Road Purok Sampaguita,86974521-22,,"October 31, 2026"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02125-2025,HOTEL CASA ILUSTRE,Batangas,Balayan,"Barangay Calzada, Ermita, Balayan Batangas",09778055977 / (043) 785292,http://www.hotelcasailustre.com/,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-HTL-01994-2024,A.B. CUEVA TRAVEL LODGE,Batangas,Batangas City,"National Highway, Brgy. Tinga Labak",,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01872-2024,BICOTELS HOTEL,Batangas,Batangas City,"BAGUI ROAD, BRGY. KUMINTANG IBABA",9176273442,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02032-2024,BRISAMAR BEACH RESORT,Batangas,Batangas City,"Sitio Hulong Bayanan, Brgy. Ilijan",9166943684,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01996-2024,COME INN TRAVEL LODGE,Batangas,Batangas City,"0671 Rizal Avenue Extension, Brgy. Santa Clara",,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01853-2024,D' MARINERS INN HOTEL,Batangas,Batangas City,"Jasmin Road, Kumintang Ibaba",9176230544,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01917-2024,ELFLAMINGO TRAVEL LODGE,Batangas,Batangas City,Soro Soro Karsada,,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02045-2024,GLORYMAR VISTA BEACH RESORT,Batangas,Batangas City,"Sitio Ibaba, Pagkilatan",9156020190,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01906-2024,INN-LAND RESORT,Batangas,Batangas City,"254 Banaba South Batangas City, Brgy. Banaba Ibaba",9507747150,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01834-2024,KAMANTIGUE BEACH AND DIVING RESORT,Batangas,Batangas City,"National Hway, Sitio Malao, Brgy Pagkilatan, Batangas City",9771024509,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01749-2024,LUKS LOFTS HOTEL AND RESIDENCES,Batangas,Batangas City,"Joseling Road, Pallocan Kanluran, Batangas City",9458038454,,"October 31, 2026"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01748-2024,MEACO ROYAL HOTEL,Batangas,Batangas City,ROYAL NOVO GREENLAND BLDG. EVANGELISTA ST.,9757119835,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02041-2024,PELAGIC BEACH RESORT,Batangas,Batangas City,Sitio 7 G Pagkilatan,9274980222,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01831-2024,RLR TRAVELER'S HOTEL,Batangas,Batangas City,"New Access Road, Brgy Sta. Clara Batangas City",0999-9003597,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01964-2024,SM TRAVELODGE,Batangas,Batangas City,"National Highway, Tinga Labak",(043) 7232645,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02189-2025,Surface Interval Resort,Batangas,Batangas City,San Agapito Isla Verde,9175805111,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02057-2024,Tabing Batis River Pool,Batangas,Batangas City,"No. 20, Domoclay West",9055722530,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01750-2024,The Alpa Hotel,Batangas,Batangbas City,"Tolentino Road, Kumintang Ibaba, Batangas City",9094856426,,"October 31, 2026"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02053-2024,Vista de Puente Beach Resort,Batangas,Batangas City,"Sitio Bayanan, Ilihan",9152892907,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01756-2024,RANZ HOTEL,Batangas,Batangas City,New Acess Rd.,9289049593,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02243-2025,Dreaming Forest Hotel,Batangas,Batangas City,Brgy. Soro Soro Karsada,9178041832,https://www.dreamingforesthotel.com/,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00881-2022,Bauan Travelers Hotel,Batangas,Bauan,Manghinao Uno,9171844533,,"October 31, 2026"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00403-2021,Portulano Resort,Batangas,Bauan,"San Pablo, Lot 11828-A",9175941070,https://www.portulano.com/,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00293-2021 (M),Jeff's and Axel's Lodging House,Batangas,Calatagan,"No.207 Sitio Bulihan,Brgy.Gulod,Calatagan, Batangas",9186550132,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00808-2022,Villa Marines Resort,Batangas,Ibaan,Villa Marines Resort Branch 2,9399389150,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00224-2021,Hip Nautic Beach Resort,Batangas,Lian,"Sitio Ilaya, Brgy. Matabungkay, Lian, Batangas",9175471967,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01363-2023,Jenica Resort,Batangas,Lian,Sitio Ibaba,9212855296,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01430-2023,Palms Beach Resort,Batangas,Lian,Balibago Sitio Aplaya,9561889397,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01452-2023,SEABLISS BEACH RESORT,Batangas,Lian,ALEJANDRO J. CAISIP BLVD. ST,09770240840/09171996967,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01806-2024,STARDUST 2 BEACH HOTEL,Batangas,Lian,"Matabungkay, Lian, Batangas",9171246147,https://www.stardustresort.com,"October 31, 2026"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01415-2023,VANESSA'S BEACH HOUSE,Batangas,Lian,"BRGY, LUYAHAN LIAN, BATANGAS",9664408161,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01355-2023,VILLA LA MARIA INN,Batangas,Lian,"Villa La Maria Inn, Barangay Matabungkay Lian Batnagas",9266645722,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00319-2021,VIROSHMOR DAN ENTERPRISE (PATIO PITRONELA),Batangas,Lian,D. LAPITAN ST.,9063535861,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00116-2021,ANAHAW COCO FARM AND RESORT INC.,Batangas,Lipa City,"214 Anahaw Compound, Sitio Catmon, Brgy. San Isidro, Lipa City",88093531,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01000-2022,Casa-Carlita Private Resort,Batangas,Lipa City,Haguimit Rd.,9178370234,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01463-2023,CASSA MARISSA RESORT,Batangas,Lipa City,Purok 4 Mt. Malarayat St. Brgy Sto. Nino Lipa City Batangas,9678617013,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00565-2022,"B2-L16 BARANGAY HOMES SUBD .BALINTAWAK , LIPA CITY",Batangas,Lipa City,"B2-L16 BARANGAY HOMES SUBD .BALINTAWAK , LIPA CITY",9274000400,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01444-2023,KAHARIAM REALTY & FARMS,Batangas,Lipa City,"BRGY. ADYA, LIPA CITY, BATANGAS",9188300090,https://www.kahariamfarms.com/,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02095-2025,KURVADA MOTORIST LODGE,Batangas,Lipa City,Mk. Lina St. Lodlod-Tambo Road Purok 2 Lodlod Lipa City,9985410842,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01053-2022,LAKEVIEW HALANG PRIVATE RESORT,Batangas,Lipa City,"327 PUROK 4,",9752909848,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00100-2021,LOG HOUSE FARM RESORT,Batangas,Lipa City,"182A Balete Rd. Purok 2, Bulacnin",9173214850,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01181-2023,MEADOW PARK LODGE,Batangas,Lipa City,28 PUROK 1,9178770774,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00642-2022,VILLAVIDA RESORT AND EVENTS CENTER,Batangas,Lipa City,CLASSICA VILLA AFRICA P1 BOLBOK,6.39E+11,https://www.facebook.com/LaVidaResortLipa/,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00351-2021 (M),ZILLION BUILDERS,Batangas,Lipa City,"A. Tanco Road, Balintawak, Lipa City, Batangas",[phone] / [phone] / [phone],https://www.zillionpavilion.com,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01461-2023,Blue Js Kubo Rental,Batangas,Lobo,"Brgy. Fabrica, Lobo, Batangas",9193586011,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02164-2025,CAMPO CANUEZA CAMPING SITE RENTAL,Batangas,Lobo,"Purok 7 Brgy Fabrica, Lobo, Batangas",9274335472,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01249-2023,CERCA PAROLA BEACH RESORT,Batangas,Lobo,"BGRY. MALABRIGO, LOBO, BATANGAS",9178236847,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01213-2023,CHECOSEY'S CRIB RESORT,Batangas,Lobo,"Brgy. Sawang, Lobo Batangas",9175044448,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01260-2023,D2GO BEACH RESORT,Batangas,Lobo,"Purok Recto B,Malabrigo,Lobo Batangas",9279204148,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01220-2023,FLORDELIZ BEACH RESORT COMPANY,Batangas,Lobo,Flordeliz Beach Resort,9178922291,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01200-2023,Franscene Beach Resort,Batangas,Lobo,"Purok 7 Brgy. Fabrica, Lobo, Batangas",9956183150,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01250-2023,HONEY BEACH RESORT,Batangas,Lobo,"BRGY SAWANG, LOBO, BATANGAS",9277926990,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01208-2023,LA BIEN BEACH RESORT,Batangas,Lobo,Brgy. Malabrigo,9178854061,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02196-2025,LAKANIPAO RESORT (PUNTA VERDE ),Batangas,Lobo,"Brgy,. Balibago, Lobo, Batangas",9268419179,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01221-2023,LEA'S BEACH RESORT,Batangas,Lobo,PUROK 1,9391969124,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02094-2025,LERICH BEACH RESORT,Batangas,Lobo,SITIO MARIWASA,9696050805,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02085-2025,NESSIE LOU'S PRIVATE RESORT,Batangas,Lobo,PUROK 6,9171398688,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02178-2025,PATAG HIGHLANDS RESORT,Batangas,Lobo,"Purok Laurel, Brgy. Malabrigo",9171667248,,"October 31, 202t5"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01274-2023,SHIRAKIMBE BEACH RESORT,Batangas,Lobo,"Sitio Bungahan, Lobo-Malabrigo Road",9266001282,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01228-2023,Submarine Garden Beach Resort,Batangas,Lobo,"Sitio Masagana, barangay sawang",0927 340 5757,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02145-2025,TAMBAYAN KA CALIXTO,Batangas,Lobo,"Purok 4, Brgy. Olo-olo, Lobo, Batangas",9912859891,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01851-2024,VERDA’ALI BEACH RESORT,Batangas,Lobo,Brgy. Biga centro labak,9451193910,https://www.facebook.com/gilkayeh?mibextid=ZbWKwL,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01779-2024,AQUA-FRONTIER HOTEL-AND-RESTAURANT,Batangas,Lobo,"398 Purok Laurel Malabrigo, Lobo, Batangas",9176560516,,"October 31, 2026"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00442-2021,ARTHUR'S PLACE DIVE RESORT,Batangas,Mabini,"BALAGBAG, BAGALANGIT, MABINI, BATANGAS",9177779341,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00273-2021,Buceo Anilao Beach and Dive Resort,Batangas,Mabini,Sitio Balanoy Barangay San Teodoro Mabini Batangas,9175797333,https://buceoanilao.com/,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00771-2022,Clubmir Beach Resort,Batangas,Mabini,041 Club j dive resort,9565666258,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00085-2021,CRYSTAL BLUE RESORT,Batangas,Mabini,"Crystal Blue Resort, Baglangit Balagbag Mabini, Batangas",9088726401,https://www.divecbr.com/,"October 31, 2026"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01293-2023,Manzil Anilao Transient House,Batangas,Mabini,Anilao Proper Mabini Batangas,6.39E+11,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02124-2025,PORTO NOVO ANILAO DIVE AND LEISURE RESORT,Batangas,Mabini,"Sitio Guinhawa, Brgy. Solo, Mabini, Batangad",9.09E+09,,"October 31, 2026"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00680-2022,The Asri Dive and Leisure Resort,Batangas,Mabini,Sitio Balagbag,"09157034421, 09175355958",https://theasri.com/,"October 31, 2026"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00441-2021,ANILAO PHOTO ACADEMY,Batangas,Mabini,081 Majuben road,9277452453,http://www.anilaophotoacademy.net,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02239-2025,Solana Resort,Batangas,Mabini,90 Mabini Circumferential Road,639088765262,https://www.divesolana.com,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00296-2021,LA MIRANDA BEACH RESORT,Batangas,Nasugbu,"APACIBLE BLVD. BRGY WAWA, NASUGBU, BATANGAS",6.39E+11,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01793-2024,LAYOLAYO BEACH COVE RESORT,Batangas,Nasugbu,BRGY CALAYO NASUGBU BATANGAS,043 7835748,,"October 31, 2026"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01196-2023,RJ BEARIS BEACH RESORT,Batangas,Nasugbu,"brgy bucana, nasugbu batangas",85538505,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01466-2023,THE SANCTUARY BATULAO,Batangas,Nasugbu,SITIO KAYTOYANG,9173011980,https://thesanctuarybatulao.com,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00074-2021,BALAI ISING GARDEN RESORT,Batangas,Rosario,PUTING KAHOY ROSARIO BATANGAS,9178341605,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-HTL-00029-2020,"Bahay Marikit Resort, Hotel and Restaurant",Batangas,San Juan,Bahay Marikit. 119 National Highway,0435754745; 09175989175;09053093887;09228757749,http://www.bahaymarikit.com,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00164-2021,Casa Amara,Batangas,San Juan,"Casa Amara, San Juan - Batangas, Barangay Imelda",#ERROR!,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02055-2024,Laiya Space Rental/The Resthouse Laiya,Batangas,San Juan,"San Juan - Laiya Road, Laiya-Aplaya",9178102449,,"October 31, 2026"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00075-2021,PASEO VERDE BEACH RESORT,Batangas,San Juan,Pook Magalang Laiya Aplaya San Juan Batangas,09178914699 / 09088838748 / 0437733791,https://www.paseoverdebeachresort.com/,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00587-2022,PUNTA AGUILA RESORT AND HOTEL,Batangas,San Juan,Nagsaulay San Juan Batangas,9634049764,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00846-2022,RICHBUON GARDEN AND RESORT,Batangas,San Juan,039 Brgy. Maraykit,,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00070-2021,CALUBCUB BAY RESORT AND RECREATION,Batangas,San Juan,"SITIO PUNTOR, CALUBCUB 1ST, SAN JUAN, BATANGAS",9277091950,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01413-2023,GELING LEISURE CORPORATION,Batangas,Santo Tomas,STO. TOMAS - LIPA ROAD,9989077257,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01043-2022,Jenerick Resort,Batangas,Tanauan City,"Brgy. Laurel, Tanauan City, Batangas",437735427,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01378-2023,MACUHA BEACH ISLAND RESORT,Batangas,Tingloy,PUROK 1,"09475995284, 09195526287",,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-01914-2024,The Zen Villas Resort,Batangas,Lipa City,Purok 6B. Brgy. San Jose,,,"October 31, 2025"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-02022-2024,GIRASOL TAGAYTAY,Cavite,Alfonso,"Garden Hills, Commercial, Brgy. Sikat",,,"October 31, 2026"
,Region 4A,Mabuhay Accommodation,DOT-R4A-MAB-00487-2021,JOSELITO'S RESORT AND EVENT PLACE,Cavite,Amadeo,"SITIO, MATAGBAK, BRGY. TALON, AMADEO, CAVITE",,,"October 31, 2025"
